# 「派生词照旧单立」的例外名单（用户 2026-09-10 定的规则的出口）。
# 规则：形容词的 -ly 副词、比较级与最高级一律并进形容词词条，
#       **除非它另有形容词没有的义项** —— 那种才留在这里单立。
# 一行一个，加理由。audit-derived.py 读这份名单，登记过的不再报。

alternatively   # 「或者、要不然」是连接副词，用来提出另一个选项，
                # alternative 作形容词没有这一支；跟 alternately 也完全不同
dryer           # 不是 dry 的比较级，是「烘干机」这个名词，另有来路

# --- 2026-09-10 逐条看过核心块之后登记的例外 ---
badly           # 三支里有一支是「非常」（badly need / badly want），bad 没有这个义项
bodily          # 副词义是「整个地、连人带物地」（carry somebody bodily），
                # 跟形容词的「身体的」不是一回事；而且词根 body 是名词不是形容词
daily           # 不是形容词派生的副词：它自己就有名词义（日报、钟点女工），
                # 形容词与副词同形，词根 day 也是名词
early           # 同上，形容词与副词同形，且 ear 是误配
duly            # 「果然、如期」这一支 due 没有；正式文书里的 duly signed 也自成一路
dumbly          # 说的是「不出声地」，不是 dumb 的「笨」
easily          # 另有两支：跟最高级连用的「无疑」（easily the best）、
                # 表推测的「很可能」（It could easily rain）
economically    # 「在经济上」对应的是 economic，不是本表里的 economical（俭省的）
fairly          # 程度副词那一支「还算、相当」（fairly good）是 fair 没有的义项
famously        # get on famously（相处得极好）是 famous 没有的义项
faintly         # 当程度副词用的「略微、有点」（faintly ridiculous）是 faint 没有的义项
finally         # 「终于、总算」那一支带着「等了很久」的意味，final 没有；
                # 列举时的「最后一点」也是它自己的用法
fortnightly   # 词根 fortnight 是名词；fortnightly 兼形容词、副词与名词（双周刊），义项另有
fresher         # 名词义（大学新生、freshers' week）是 fresh 没有的，不能并
further        # 「进一步的、促进」等义项是 far 没有的，不能并
furthest       # 与 further 同理，另有独立用法
